
> app-financiera-familiar@0.1.0 dev
> vite --host 0.0.0.0 --port 5175 --strictPort


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m518[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5175[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.202:[1m5175[22m/[39m
[2m4:15:52 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/components/AccountLedgerSections.jsx, /src/components/AccountBalances.jsx, /src/components/MovementForm.jsx, /src/components/MonthlyGrid.jsx, /src/components/CreditCardManager.jsx, /src/components/CategoryBreakdown.jsx, /src/components/SummaryCards.jsx, /src/components/MovementTable.jsx[22m
[2m4:20:45 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:20:54 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:21:03 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:21:15 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/components/AccountLedgerSections.jsx, /src/components/AccountBalances.jsx, /src/components/MovementForm.jsx, /src/components/MonthlyGrid.jsx, /src/components/CreditCardManager.jsx, /src/components/CategoryBreakdown.jsx, /src/components/SummaryCards.jsx, /src/components/MovementTable.jsx[22m
[2m4:21:44 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:22:19 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:22:31 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:22:48 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:23:01 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AccountLedgerSections.jsx[22m
[2m4:23:15 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:24:08 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:24:22 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:24:34 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:28:20 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:28:30 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:30:38 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:33:31 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AccountBalances.jsx[22m
[2m4:36:14 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:41:53 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
